;A.6.9       310 UNICODE 6.0
24         00-26 40-4A 60-FF
25         00-FF
26         00-FF
27         01-CA CC CE-FF
28-2A    2800-2AFF
2B         00-4C 50-59
2C         00-2E 30-5E 60-7F 80-F1 F9-FF
2D        00-25 30-65 6F-70 7F-96 A0-A6 A8-AE B0-B6 B8-BE C0-C6 C8-CE D0-D6 D8-DE E0-FF
2E         00-31 80-99 9B-F3
2F         00-D5 F0-FB
30         00-3F 41-96 99-FF
31         05-2D 31-8E 90-BA C0-E3 F0-FF
32         00-1E 20-FE
33         00-FF
34-4C    3400-4CFF
4D        00-B5 C0-FF
4E-9F    4E00-9FCB
A0-A3    A000-A3FF
A4         00-8C 90-C6 D0-FF
A5         00-FF
A6         00-2B 40-73 7C-97 A0-F7
A7         00-8E 90-91 A0-A9 FA-FF
A8         00-2B 30-39 40-77 80-C4 CE-D9 E0-FB
A9         00-53 5F-7C 80-CD CF-D9 DE-DF
AA        00-36 40-4D 50-59 5C-7B 80-C2 DB-DF
AB        01-06 09-0E 11-16 20-26 28-2E C0-ED F0-F9
AC-D6   AC00-D6FF
D7        00-A3 B0-C6 CB-FB
E0-F8 E000-F8FF
F9         00-FF
FA         00-2D 30-6D 70-D9
FB         00-06 13-17 1D-36 38-3C 3E 40-41 43-44 46-C1 D3-FF
FC         00-FF
FD        00-3F 50-8F 92-C7 F0-FD
FE         00-19 20-26 30-52 54-66 68-6B 70-74 76-FC FF
FF         01-BE C2-C7 CA-CF D2-D7 DA-DC E0-E6 E8-EE F9-FD

Plane 01

00         00-0B 0D-26 28-3A 3C-3D 3F-4D 50-5D 80-FA
01         00-02 07-33 37-8A 90-9B D0-FD
02         80-9C A0-D0
03         00-1E 20-23 30-4A 80-9D 9F-C3 C8-D5
04         00-9D A0-A9
08         00-05 08 0A-35 37-38 3C 3F-55 57-5F
09         00-1B 1F-39 3F
0A         00-03 05-06 0C-13 15-17 19-33 38-3A 3F-47 50-58 60-7F
0B         00-35 39-55 58-72 78-7F
0C         00-48
0E         60-7E
10         00-4D 52-6F 80-C1
20-22    2000-22FF
23         00-6E
24         00-62 70-73
30-34    3000-342E
68-6A    6800-6A38
B0         00-01
D0        00-F5
D1        00-26 29-DD D2        00-45
D3        00-56 60-71
D4        00-54 56-9C 9E-9F A2 A5-A6 A9-AC AE-B9 BB BD-C3 C5-FF
D5        00-05 07-0A 0D-14 16-1C 1E-39 3B-3E 40-44 46 4A-50 52-FF
D6        00-A5 A8-FF
D7        00-CB CE-FF
F0         00-2B 30-93 A0-AE B1-BE C1-CF D1-DF
F1         00-0A 10-2E 30-69 70-8E 90-9A E6-FF
F2         00-02 10-3A 40-48 50-51
F3         00-20 30-35 37-7C 80-93 A0-C4 C6-CA E0-F0
F4         00-3E 40 42-F7 F9-FC
F5         00-3D 50-67 FB-FF
F6         01-10 12-14 16 18 1A 1C-1E 20-25 28-2B 2D 30-33 35-40 45-4F 80-C5
F7         00-73


Plane 02

00-A6    0000-A6D6
A7-B6    A700-B6FF
B7         00-34 40-FF
B8         00-1D
F8-FA    F800-FA1D


Plane 0E

00         01 20-7F
01         00-EF


Plane 0F

00-FF    0000-FFFD


Plane 10

00-FF    0000-FFFD
